,unique,mape_y_test,final_mape_prediction,initial_mape_prediction
0,1543393802,185000,135995.97023956373,184244.72739868815
1,1543393802,287090,249688.12913564153,265777.6181629946
2,1543393802,319500,301397.0502635197,332588.53635063005
3,1543393802,284000,282834.95842416957,263926.3413208499
4,1543393802,172400,177670.50997496393,173549.7444888605
5,1543393802,172000,164769.63677563248,177747.73059117264
6,1543393802,91500,61049.81261054714,101225.08829278244
7,1543393802,350000,323453.78074450826,313485.6056193567
8,1543393802,207500,216876.27883123056,214278.64141757946
9,1543393802,475000,417439.14753048145,410303.78258095885
10,1543393802,108000,161440.72550506867,123571.11916619104
11,1543393802,155000,146553.51252225167,146715.07449044965
12,1543393802,139000,114572.95827584516,104769.32864356783
13,1543393802,136000,11836.108045942843,124235.66656395153
14,1543393802,162000,193682.15103901442,185198.42721819782
15,1543393802,240050,244401.20890428813,228356.16065055103
16,1543393802,168000,153383.11612904904,155019.18295105812
17,1543393802,130000,130543.97014705652,129278.75524860015
18,1543393802,148000,141571.0476286169,155113.35965417617
19,1543393802,168500,229390.42017660904,210162.01793612877
20,1543393802,161000,204929.56593403404,200126.30105870005
21,1543393802,134000,102453.87435459971,126597.71162894908
22,1543393802,187500,179553.43442043092,228907.7901616886
23,1543393802,136000,134419.98593285063,139555.45714592337
24,1543393802,104500,30295.02364289335,75385.8896997484
25,1543393802,164900,202030.83670819958,166445.35551787936
26,1543393802,185000,198005.67871344855,206583.0362575235
27,1543393802,119500,108958.47259423544,117010.95289118697
28,1543393802,228000,262871.22925010306,242552.38113044781
29,1543393802,119000,130985.18408610641,122363.4865581979
30,1543393802,84900,161389.70025007066,178395.8340533364
31,1543393802,146500,206062.16498403338,174113.24343029724
32,1543393802,177000,178286.46558740697,206472.5652296884
33,1543393802,305900,307140.13313878066,313227.3133645006
34,1543393802,100500,98112.77892597501,113791.71960006662
35,1543393802,156450,123377.84495716699,140140.87129267232
36,1543393802,82000,11836.108045942843,46551.89795427643
37,1543393802,146000,163431.3527118975,135249.23875297318
38,1543393802,52500,11836.108045942843,47593.58061982102
39,1543393802,195500,184913.58708156232,204372.29371066618
40,1543393802,252000,254378.0615878537,248292.78662115065
41,1543393802,225000,258342.52531319682,241308.1337938372
42,1543393802,156820,150736.08252241588,181896.49692643507
43,1543393802,146900,129707.85358741593,141745.68944693677
44,1543393802,189000,162560.19195961158,165397.83185728182
45,1543393802,202500,199941.85444917704,212498.2732206122
46,1543393802,135000,123682.61114504754,115838.0271720969
47,1543393802,257000,259889.91218478596,260632.4704748956
48,1543393802,250000,271085.51516611467,248787.0855487136
49,1543393802,142500,100193.23301310635,147299.51306000416
50,1543393802,280000,286135.89437833155,290788.04321491654
51,1543393802,181316,182650.6595504459,178755.75927380542
52,1543393802,148800,149608.76969183917,159116.70406898935
53,1543393802,189000,203993.08082958308,212198.82809218296
54,1543393802,167500,148824.25815770976,136883.81262788057
55,1543393802,158000,162942.1279983274,187029.85180388045
56,1543393802,153900,145343.93157663438,157413.00664219412
57,1543393802,145000,159548.64051084124,139212.86012533033
58,1543393802,355000,321460.25617370656,295254.5051622494
59,1543393802,46500,11836.108045942843,30540.65256209185
60,1543393802,149900,157752.0049854516,138752.07722628044
61,1543393802,95000,77277.260806415,97903.87940552601
62,1543393802,172500,169196.16681568837,174212.4009300359
63,1543393802,119200,95525.93020753315,131581.11162662526
